movie_id,genre_id
659,1
659,10
659,3
659,4
660,1
660,2
660,5
660,21
660,17
661,5
661,15
662,10
663,17
663,4
664,1
664,5
664,8
664,15
665,5
665,15
666,5
666,8
667,5
667,15
668,18
669,20
669,9
669,16
669,12
670,7
670,10
671,15
672,18
672,17
672,4
673,20
674,10
674,14
674,18
674,17
674,4
675,10
675,18
675,3
675,4
676,20
676,9
676,10
676,16
676,17
677,7
677,2
677,5
677,8
677,14
678,20
678,11
679,10
680,1
680,13
680,4
681,10
682,20
683,5
683,8
684,10
685,5
685,10
686,20
687,13
687,4
688,10
688,17
688,3
688,4
689,10
689,16
689,4
690,1
690,17
690,3
690,4
691,10
691,4
692,10
692,17
692,4
693,1
693,13
693,4
694,20
695,10
695,18
695,17
695,3
695,4
696,5
697,10
697,14
697,18
698,9
698,10
698,16
698,15
699,5
699,10
700,5
701,13
701,17
701,3
701,4
702,2
702,5
702,10
702,8
702,14
703,5
703,15
704,1
704,10
705,13
705,10
705,4
706,10
707,5
707,10
708,7
708,2
708,5
708,8
708,14
708,11
709,1
709,10
710,20
710,5
711,5
712,13
712,10
712,18
712,17
712,4
713,5
714,20
714,10
715,5
715,15
716,5
716,13
716,10
716,14
716,17
716,4
717,18
717,4
718,20
719,5
719,13
720,10
720,19
721,20
722,20
722,19
723,10
724,5
724,10
724,15
725,7
725,2
725,5
725,8
725,14
725,3
726,5
726,8
726,15
726,19
727,20
727,23
728,7
728,2
728,5
728,8
728,14
729,5
730,20
730,5
731,5
731,13
732,5
732,10
732,11
732,15
733,10
733,14
733,18
733,17
733,4
734,1
734,10
735,20
736,10
736,18
736,17
737,1
737,2
737,5
737,13
738,20
738,16
739,5
739,10
739,15
740,1
740,10
740,16
740,4
741,5
741,10
741,15
742,20
743,13
743,10
743,15
744,10
744,4
745,10
745,17
745,15
745,4
746,5
746,10
746,4
747,13
747,10
747,8
748,20
748,13
749,5
749,10
749,15
750,5
750,13
750,15
751,20
752,20
752,5
753,5
753,11
753,21
753,15
754,10
755,1
755,3
755,4
756,1
756,13
756,4
757,10
757,11
757,17
758,1
758,13
758,4
759,15
760,2
760,10
760,18
760,4
761,10
762,5
762,15
763,1
763,14
763,4
764,20
764,11
765,13
765,10
766,5
766,13
766,10
767,5
767,10
767,15
768,9
768,10
769,5
769,14
769,18
769,4
770,1
770,5
770,18
770,3
770,4
771,18
772,7
772,1
772,2
772,5
772,8
772,3
773,9
773,10
774,1
774,2
774,3
775,10
775,4
776,18
776,17
776,4
777,20
778,5
778,8
778,15
779,10
779,14
779,18
779,4
780,18
780,17
780,4
781,5
782,10
782,19
783,10
783,15
784,5
784,8
784,19
785,20
785,9
785,11
786,10
786,15
787,10
787,15
788,5
789,5
790,20
790,5
790,15
791,5
791,10
791,21
792,2
792,5
792,10
792,14
792,15
793,20
793,9
793,8
793,22
794,18
794,4
795,1
795,2
795,14
795,18
795,3
795,4
796,20
796,9
796,19
797,5
797,15
798,2
798,5
798,10
798,8
798,15
798,19
799,1
799,10
799,6
800,1
800,5
800,10
800,21
800,15
800,4
801,20
802,10
802,15
802,3
803,2
803,10
803,16
804,10
804,17
804,4
805,10
806,13
806,10
807,1
807,2
807,3
808,5
808,10
808,14
809,5
810,10
810,15
811,1
811,13
811,10
812,20
812,11
813,5
813,10
814,10
814,15
815,7
815,2
815,5
815,8
815,14
815,3
816,20
816,11
817,5
817,8
817,15
818,1
818,10
818,3
819,5
820,20
820,15
821,5
821,15
822,9
822,13
822,10
823,7
823,1
823,2
823,8
823,14
824,13
824,4
825,1
825,2
825,13
825,17
825,15
825,4
826,1
826,2
826,10
826,14
826,17
826,3
827,10
828,5
828,10
829,20
830,10
831,1
831,2
831,10
832,5
832,10
832,8
832,15
833,5
834,20
835,10
835,17
835,4
836,1
836,2
836,8
836,14
836,3
836,4
837,20
838,5
838,10
838,15
839,5
839,10
840,5
840,11
840,15
841,7
841,1
841,10
841,17
841,3
841,4
842,5
843,5
843,10
843,11
843,15
844,10
844,15
844,3
844,4
845,5
845,13
845,10
845,16
846,5
846,15
847,10
847,14
847,18
847,4
848,18
848,4
849,9
849,10
849,16
849,15
850,5
850,10
851,5
852,10
852,15
853,20
853,19
854,10
854,16
854,12
855,10
856,10
857,20
858,10
858,11
858,15
859,1
859,5
859,13
859,10
860,5
861,7
861,2
861,5
861,10
861,8
861,21
862,5
863,20
864,1
864,5
865,13
865,10
865,15
866,20
867,4
868,5
869,20
870,20
870,23
871,5
871,10
872,20
872,9
873,5
873,13
873,15
873,4
874,10
874,15
875,7
875,1
875,2
875,14
875,18
876,1
876,13
876,10
876,4
877,1
877,16
877,4
878,5
878,10
879,1
879,4
880,2
880,8
880,3
881,10
881,17
881,4
882,10
883,5
883,15
884,20
884,11
885,5
886,20
886,11
887,5
887,18
887,17
887,4
888,10
888,15
889,5
889,8
889,21
890,10
890,16
891,10
892,1
892,2
892,18
892,3
892,4
893,1
893,4
894,18
894,17
894,4
895,13
895,10
896,2
896,10
896,18
896,17
896,3
896,4
897,9
897,10
897,19
898,5
898,18
899,10
899,15
900,7
900,1
900,2
900,14
900,18
901,1
901,2
901,3
901,4
902,5
902,10
902,15
903,5
903,10
904,20
904,19
905,10
906,20
907,20
908,9
908,10
908,19
909,5
909,11
909,21
910,20
910,13
910,10
910,4
911,13
911,10
911,17
911,4
912,1
912,5
912,13
913,5
913,15
914,13
914,10
914,4
915,1
915,5
916,10
916,21
916,15
917,1
917,18
918,1
918,10
918,3
918,4
919,10
919,15
920,14
920,18
920,4
921,5
921,10
921,14
921,21
921,15
922,23
922,5
922,11
922,19
923,5
923,15
924,20
924,5
924,21
925,1
925,13
925,10
926,20
926,13
927,5
927,10
928,13
928,10
928,17
928,3
928,4
929,9
929,10
930,13
930,4
931,5
932,5
932,18
933,5
933,15
934,5
934,15
935,10
935,18
936,5
936,11
937,5
938,10
938,17
938,15
939,10
939,17
939,4
940,5
940,10
941,13
941,4
942,10
942,3
943,1
943,5
944,7
944,1
944,2
944,10
944,14
944,18
944,12
945,10
946,1
946,13
946,10
947,2
947,5
947,8
947,14
947,21
947,15
948,10
948,8
949,5
949,8
950,5
950,10
951,5
951,10
951,12
952,5
952,13
952,10
953,10
953,18
953,3
953,4
954,5
954,15
955,1
955,5
955,15
956,20
957,5
957,15
958,5
958,10
958,15
959,20
960,5
961,9
961,5
961,10
962,1
962,5
962,10
962,15
963,
964,5
965,10
966,5
966,15
967,10
967,15
968,14
968,18
968,17
969,1
969,13
969,4
970,5
970,10
971,1
971,4
972,5
973,5
973,14
973,15
974,20
975,1
975,5
975,13
976,1
976,10
976,15
976,12
977,10
978,10
978,15
978,3
979,5
979,10
979,15
980,5
980,10
980,15
981,20
982,20
982,9
982,10
983,20
984,10
984,11
985,1
985,10
986,20
986,9
987,20
988,1
988,13
988,4
989,20
990,20
990,9
990,16
990,11
991,2
991,5
991,8
991,14
991,18
992,1
992,13
992,10
992,19
992,4
993,20
993,23
994,10
994,12
995,5
995,10
995,15
996,10
996,18
996,17
996,4
997,5
998,20
999,5
1000,23
1000,1
1000,10
1000,16
1001,10
1001,15
1002,10
1002,15
1003,20
1003,9
1003,16
1004,9
1004,10
1004,16
1004,17
1004,15
1004,12
1005,1
1005,2
1005,3
1005,4
1006,5
1006,15
1007,13
1007,10
1007,18
1007,4
1008,5
1008,15
1009,7
1009,2
1009,5
1009,8
1009,14
1010,1
1010,2
1010,13
1010,10
1010,4
1011,20
1012,10
1012,15
1013,1
1013,2
1013,4
1014,20
1015,20
1015,5
1016,18
1016,4
1017,7
1017,1
1017,2
1017,14
1018,5
1018,11
1019,10
1020,5
1020,15
1021,5
1021,13
1021,4
1022,5
1022,10
1023,5
1023,10
1023,15
1024,1
1024,2
1024,8
1024,3
1024,4
1025,10
1025,15
1025,3
1026,5
1026,10
1026,15
1027,5
1027,4
1028,20
1028,11
1029,7
1029,1
1029,10
1029,14
1029,18
1029,3
1029,4
1030,1
1030,2
1030,10
1030,14
1031,3
1031,4
1032,5
1033,10
1034,5
1034,24
1035,5
1035,10
1035,18
1036,10
1036,18
1036,4
1037,5
1037,18
1038,5
1039,4
1040,7
1040,5
1040,10
1041,7
1041,1
1041,2
1041,8
1041,14
1042,20
1043,5
1043,11
1044,23
1044,5
1045,10
1045,14
1045,4
1045,12
1046,1
1046,5
1046,18
1046,3
1046,4
1047,20
1047,5
1048,10
1049,20
1049,5
1050,15
1051,5
1051,10
1051,15
1052,1
1052,3
1052,4
1053,20
1054,10
1055,13
1055,10
1055,14
1055,17
1055,4
1056,20
1057,2
1057,8
1057,14
1058,13
1058,10
1058,15
1058,4
1059,18
1059,17
1059,4
1060,5
1061,10
1061,15
1062,5
1062,11
1062,21
1063,5
1063,10
1064,13
1064,18
1064,17
1064,4
1065,20
1066,5
1066,10
1066,15
1067,5
1067,10
1067,15
1068,17
1068,4
1069,1
1070,10
1070,14
1070,11
1070,17
1070,15
1071,10
1071,18
1071,17
1072,5
1073,23
1073,5
1073,13
1073,10
1073,14
1073,11
1073,17
1073,4
1074,10
1074,17
1074,4
1075,1
1075,10
1075,16
1075,12
1076,13
1076,10
1076,18
1076,4
1077,20
1077,11
1078,4
1079,1
1079,2
1079,14
1079,4
1080,10
1080,17
1081,7
1081,1
1081,2
1081,5
1082,7
1082,1
1082,2
1082,8
1082,14
1083,10
1084,7
1084,1
1084,14
1085,20
1086,5
1086,10
1086,11
1087,1
1087,5
1087,13
1087,15
1088,1
1088,10
1088,15
1089,5
1089,10
1089,11
1089,21
1089,15
1090,7
1090,23
1090,5
1090,8
1090,14
1091,20
1091,5
1092,10
1092,15
1093,5
1093,10
1094,10
1095,4
1096,5
1096,10
1097,13
1097,10
1097,17
1097,4
1098,5
1098,10
1098,15
1099,7
1099,2
1099,5
1099,10
1099,14
1100,5
1101,1
1101,10
1101,17
1101,4
1102,18
1102,17
1102,4
1103,18
1103,17
1103,3
1104,5
1105,10
1106,1
1106,10
1106,8
1107,20
1107,16
1108,10
1108,18
1108,15
1108,3
1109,5
1109,18
1109,15
1110,1
1110,10
1111,9
1111,10
1111,12
1112,1
1112,5
1112,13
1112,10
1113,20
1113,9
1114,13
1114,10
1114,17
1114,4
1115,10
1115,3
1115,4
1116,5
1116,10
1116,15
1117,9
1117,5
1117,10
1118,5
1118,10
1118,15
1119,1
1119,5
1119,3
1120,10
1121,5
1121,8
1121,15
1122,13
1122,17
1122,3
1122,4
1123,9
1123,10
1123,15
1124,1
1124,5
1124,13
1124,4
1125,1
1125,2
1125,13
1125,10
1125,3
1125,4
1126,20
1126,19
1127,20
1128,5
1128,10
1128,14
1129,1
1129,10
1129,4
1130,20
1131,2
1131,18
1132,5
1133,10
1133,18
1133,15
1133,4
1134,7
1134,2
1134,5
1134,10
1134,14
1134,15
1135,5
1135,10
1136,10
1136,4
1137,20
1138,5
1138,10
1139,5
1140,20
1140,9
1140,11
1141,20
1142,20
1142,9
1142,11
1143,5
1144,1
1144,2
1144,5
1144,17
1145,18
1145,4
1146,5
1147,10
1147,15
1148,10
1149,4
1150,18
1150,4
1151,5
1151,15
1152,1
1152,10
1152,4
1153,4
1154,5
1155,23
1155,11
1156,10
1156,8
1156,16
1157,5
1157,10
1158,1
1158,13
1158,3
1158,4
1159,5
1160,5
1160,19
1161,5
1161,14
1161,18
1161,15
1162,5
1162,13
1163,1
1163,10
1163,17
1164,10
1165,10
1166,5
1167,9
1167,10
1167,15
1168,5
1168,10
1168,15
1169,10
1169,18
1169,4
1170,5
1170,21
1170,10
1170,8
1171,5
1171,10
1171,15
1172,10
1172,4
1173,18
1174,7
1174,1
1174,3
1175,1
1175,4
1176,5
1177,10
1177,8
1178,17
1178,3
1178,4
1179,1
1179,13
1179,10
1179,4
1180,5
1180,10
1180,8
1181,1
1181,2
1181,5
1181,8
1181,14
1182,5
1182,8
1182,14
1182,21
1183,5
1183,13
1183,10
1183,4
1184,5
1184,13
1185,10
1185,17
1185,4
1186,5
1186,15
1187,5
1187,10
1187,15
1188,7
1188,1
1188,2
1189,20
1190,20
1191,5
1191,10
1192,1
1192,2
1192,5
1192,13
1192,4
1193,20
1194,10
1195,5
1196,1
1196,7
1196,5
1196,15
1197,5
1198,7
1198,10
1198,8
1198,14
1198,15
1198,3
1199,5
1200,1
1200,10
1200,16
1200,15
1200,12
1201,
1202,10
1203,5
1203,10
1204,10
1204,19
1205,10
1206,15
1206,5
1207,10
1207,11
1208,5
1208,15
1209,5
1209,8
1210,10
1210,14
1210,18
1210,17
1210,4
1211,1
1211,13
1211,10
1211,4
1212,1
1212,2
1212,10
1212,14
1213,4
1214,5
1215,20
1215,5
1216,1
1216,13
1216,4
1217,18
1217,17
1217,4
1218,20
1219,10
1219,4
1220,10
1221,7
1221,1
1221,13
1221,10
1221,17
1221,3
1221,4
