movie_id,lang_id
1036,1
1037,
1038,1
1039,1
1040,1
1041,2
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,24
1050,25
1051,11
1052,1
1052,75
1053,1
1053,6
1053,3
1053,9
1054,1
1055,1
1056,1
1057,1
1057,3
1058,1
1058,3
1058,5
1059,1
1060,1
1060,5
1061,11
1062,1
1063,45
1063,62
1064,1
1065,1
1066,1
1067,11
1068,1
1068,76
1068,7
1069,11
1070,25
1070,1
1071,1
1072,1
1073,1
1074,1
1075,11
1076,1
1077,1
1078,1
1079,1
1079,5
1079,3
1080,1
1081,2
1082,2
1083,45
1083,62
1084,2
1085,1
1086,6
1087,31
1088,43
1088,1
1089,11
1089,1
1090,1
1091,1
1092,1
1093,1
1093,43
1094,5
1094,1
1095,11
1096,11
1097,1
1098,1
1099,2
1100,3
1101,1
1102,1
1103,1
1104,1
1105,60
1105,69
1106,11
1106,1
1107,61
1107,87
1107,89
1107,1
1108,1
1109,38
1110,32
1110,86
1111,69
1112,1
1113,1
1114,1
1115,1
1116,11
1116,6
1116,4
1117,49
1118,1
1119,5
1120,5
1121,1
1122,1
1123,51
1123,6
1124,1
1124,5
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1131,5
1132,11
1133,1
1134,2
1135,11
1135,30
1136,1
1137,1
1138,6
1138,46
1138,8
1139,1
1140,1
1140,23
1141,1
1142,1
1143,1
1144,1
1145,1
1145,90
1146,1
1147,1
1148,5
1148,1
1149,5
1149,1
1149,73
1150,1
1151,6
1152,9
1152,3
1152,1
1153,1
1154,1
1155,1
1156,91
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,25
1164,66
1164,1
1165,1
1166,1
1167,1
1168,45
1168,62
1169,1
1170,11
1171,1
1172,1
1173,1
1174,2
1175,33
1176,1
1177,1
1178,1
1178,6
1179,1
1179,9
1179,72
1180,1
1181,1
1181,75
1181,58
1182,1
1183,1
1183,24
1183,25
1183,27
1184,1
1185,1
1186,11
1187,1
1187,65
1187,5
1188,11
1189,1
1190,1
1191,6
1191,1
1192,25
1192,1
1192,92
1193,1
1194,1
1195,
1196,2
1196,1
1197,1
1198,2
1199,
1200,11
1201,
1202,1
1203,5
1203,1
1204,1
1205,1
1206,11
1206,1
1207,1
1208,1
1209,1
1209,12
1210,1
1211,1
1211,93
1212,1
1213,3
1214,1
1215,1
1216,1
1217,11
1218,1
1219,11
1219,1
1220,1
1220,16
1221,2
1222,1
1223,11
1224,5
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,3
1230,9
1231,1
1232,33
1233,11
1234,1
1235,1
1236,1
1237,14
1237,1
1238,1
1239,43
1239,1
1240,1
1241,1
1242,1
1243,1
1244,51
1244,1
1245,1
1246,1
1247,1
1247,4
1247,3
1247,41
1248,1
1249,1
1250,1
1251,3
1251,4
1251,42
1252,5
1252,3
1252,16
1253,2
1254,1
1254,5
1255,1
1256,1
1256,3
1257,1
1258,1
1259,1
1260,43
1261,5
1262,11
1263,8
1264,2
1265,51
1266,11
1266,49
1266,37
1266,1
1266,27
1267,11
1268,1
1269,1
1270,1
1271,11
1271,1
1272,1
1273,1
1274,2
1275,2
1276,1
1277,1
1278,1
1279,1
1280,1
1281,11
1281,49
1281,1
1282,1
1283,1
1284,20
1285,1
1286,86
1287,1
1288,1
1289,11
1290,1
1290,23
1290,3
1290,54
1290,7
1290,8
1291,1
1292,11
1292,1
1293,
1294,43
1295,1
1296,1
1297,2
1298,5
1299,1
1299,5
1300,60
1300,69
1301,1
1302,1
1303,1
1304,11
1305,11
1306,
1307,1
1308,1
1309,51
1310,1
1311,2
1312,91
1313,1
1314,3
1315,1
1316,1
1317,11
1318,1
1319,5
1319,74
1320,1
1321,1
1322,1
1323,1
1324,1
1325,2
1326,1
1327,11
1328,1
1329,5
1330,1
1330,5
1331,
1332,1
1333,1
1334,1
1335,6
1335,3
1335,23
1335,1
1336,1
1337,1
1338,1
1339,1
1340,1
1341,1
1342,1
1343,1
1344,2
1345,
1346,11
1347,1
1347,5
1347,4
1347,3
1348,45
1348,62
1349,1
1350,1
1351,1
1352,1
1353,1
1353,9
1354,1
1355,37
1355,1
1355,25
1356,3
1357,33
1357,86
1358,11
1359,1
1360,1
1361,1
1362,11
1363,1
1364,1
1365,1
1365,6
1366,1
1367,1
1368,1
1369,1
1370,1
1371,62
1371,45
1372,11
1373,1
1374,58
1374,1
1374,3
1375,1
1376,5
1377,1
1378,45
1378,62
1379,1
1380,3
1380,1
1380,6
1380,10
1381,1
1382,5
1382,1
1383,1
1384,2
1385,
1386,1
1387,1
1387,47
1387,7
1388,1
1389,1
1389,2
1390,1
1391,1
1392,3
1392,34
1393,3
1394,6
1395,1
1396,1
1396,3
1397,5
1397,1
1398,11
1399,11
1400,1
1401,1
1402,25
1403,1
1404,43
1405,3
1406,1
1407,38
1408,51
1409,1
1410,74
1410,6
1411,1
1412,5
1413,1
1414,11
1415,1
1415,5
1416,1
1416,6
1416,3
1417,2
1418,1
1419,1
1420,1
1421,1
1422,1
1423,11
1424,1
1425,5
1425,1
1426,1
1427,1
1428,1
1428,7
1429,11
1430,11
1431,5
1432,1
1432,6
1433,11
1434,74
1435,11
1436,9
1437,1
1438,27
1439,11
1440,1
1441,1
1442,1
1443,1
1443,5
1444,1
1445,1
1446,1
1447,1
1447,7
1448,1
1449,1
1449,6
1449,5
1450,1
1451,11
1452,1
1453,1
1454,2
1455,1
1456,1
1456,2
1457,1
1457,94
1457,3
1458,2
1459,52
1459,1
1460,11
1461,1
1462,1
1462,3
1462,7
1463,4
1464,11
1465,45
1465,62
1465,5
1466,6
1467,45
1467,62
1467,1
1468,1
1469,
1470,1
1471,3
1472,1
1472,5
1473,1
1473,3
1473,47
1474,20
1475,5
1476,11
1476,91
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,11
1486,1
1487,1
1488,11
1489,1
1489,2
1490,1
1491,1
1491,3
1492,2
1493,11
1493,1
1494,20
1494,25
1494,1
1495,1
1496,86
1497,1
1498,1
1499,11
1500,1
1501,1
1502,1
1503,1
1504,1
1505,5
1506,5
1507,1
1508,7
1508,6
1509,1
1509,6
1509,3
1510,38
1511,86
1512,1
1513,5
1514,1
1515,1
1516,95
1517,
1518,1
1519,1
1520,4
1520,1
1520,3
1521,1
1522,1
1523,1
1524,1
1525,1
1526,1
1527,43
1528,3
1528,9
1529,43
1530,1
1531,38
1532,1
1532,5
1533,1
1534,1
1535,1
1536,11
1537,1
1538,50
1538,1
1539,5
1540,1
1541,11
1542,1
1542,5
1543,2
1543,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,24
1551,1
1552,1
1553,1
1554,69
1554,46
1554,1
1555,11
1556,1
1556,5
1557,80
1558,11
1559,5
1560,43
1561,1
1562,5
1563,1
1564,2
1565,2
1566,
1567,1
1568,5
1569,11
1569,1
1570,1
1571,5
1572,1
1573,5
1574,45
1574,62
1575,62
1575,45
1576,1
1577,1
1578,1
1579,43
1580,2
1581,1
1582,96
1583,1
1584,1
1585,20
1586,1
1587,1
1588,1
1589,33
1590,1
1591,1
1592,
1593,1
1594,1
1595,5
1595,1
1595,4
1596,43
1597,1
1598,1
1599,1
1600,1
1601,1
1602,97
1602,1
1603,11
1604,1
1605,1
1606,1
1606,69
1607,1
1608,1
1609,1
1610,51
1610,6
1610,69
1610,1
1611,1
1612,32
1612,33
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,62
1622,45
1622,1
1623,1
1624,1
1625,24
1626,23
1626,47
1626,1
1627,1
1628,1
1629,45
1629,62
1630,45
1630,62
1631,1
1632,1
1633,11
1633,98
1634,1
1635,11
1635,1
1636,1
1637,1
1638,11
1639,1
1640,1
1641,1
1642,51
1643,1
1644,1
1644,5
1645,1
1645,5
1645,80
1646,1
1647,3
1648,1
1649,32
1649,11
1650,1
1651,9
1651,3
1652,1
1653,25
1654,1
1654,23
1655,1
1656,1
1657,20
1658,
1659,1
1660,1
1661,24
1661,25
1662,1
1663,11
1664,1
1665,38
1666,1
1667,86
1668,1
1668,38
1669,1
1670,1
1671,1
1672,1
1672,20
1673,1
1674,1
1675,1
1676,1
1677,1
1678,45
1679,1
1680,5
1681,1
1682,91
1683,11
1684,20
1685,45
1685,62
1685,1
1686,1
1687,11
1688,1
1689,1
1689,3
1690,1
1691,1
1692,2
1693,1
1694,1
1695,5
1695,1
1696,1
1697,
1698,24
1699,1
1700,45
1700,62
1701,1
1702,11
1703,1
1704,11
1705,1
1706,1
1707,11
1708,1
1709,1
1710,1
1711,3
1712,11
1712,1
1712,3
1713,3
1714,5
1715,1
1716,5
1717,11
1717,1
1718,1
1719,74
1719,41
1720,1
1721,1
1722,1
1722,75
1723,1
1724,11
1725,1
1726,1
1727,38
1728,5
1729,1
1730,1
1731,1
1732,1
1733,32
1734,1
1735,1
1735,6
1735,4
1735,2
1735,77
1735,7
1736,1
1737,1
1738,1
1739,45
1739,62
1740,1
1741,5
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1748,5
1749,24
1749,25
1750,43
1750,64
1751,11
1752,1
1753,11
1754,11
1755,89
1756,1
1757,1
1758,1
1759,1
1760,95
1761,24
1762,1
1762,3
1763,45
1763,62
1764,1
1764,3
1765,1
1766,1
1766,3
1767,11
1768,2
1769,11
1769,37
1769,1
1770,11
1770,1
1771,1
1772,6
1772,1
1772,74
1772,23
1773,1
1774,45
1774,62
1775,27
1776,1
1777,1
1778,5
1779,32
1780,1
1781,1
1782,51
1782,97
1782,1
1783,1
1784,1
1785,11
1785,1
1786,32
1787,11
1787,1
1788,24
1788,1
1789,11
1790,1
1791,31
1791,72
1792,1
1793,1
1794,24
1795,1
1796,9
1797,11
1798,5
1798,99
1799,5
1800,6
1800,54
1801,1
1802,1
1802,91
1803,11
1804,1
1805,1
1806,33
1807,1
1808,1
1809,1
1810,1
1811,1
1812,4
1813,33
1814,1
1815,1
1816,43
1817,1
1818,1
1819,1
1820,86
1821,1
1822,1
1823,11
1823,1
1824,3
1825,1
1826,1
1827,1
1828,1
1829,1
1829,5
1830,1
1831,5
1831,3
1831,44
1831,1
1831,4
1832,51
1833,11
1834,1
1835,1
1836,1
1837,51
1838,97
1839,11
1839,1
1840,1
1841,
1842,5
1843,11
1844,1
1845,1
1846,1
1846,5
1847,1
1848,5
1848,27
1849,1
1850,1
1851,96
1852,1
1853,80
1853,23
1854,1
1855,1
1856,74
1857,43
1858,1
1859,
1860,43
1861,11
1862,1
1863,51
1863,9
1864,38
1865,1
1866,1
1867,86
1868,1
1869,5
1870,33
1871,3
1871,42
1871,4
1871,1
1872,1
1873,1
1873,11
1873,33
1873,96
1874,1
1875,43
1875,69
1875,1
1875,3
1875,6
1876,41
1877,1
1878,1
1878,6
1879,11
1879,49
1879,1
1880,38
1881,1
1882,43
1883,1
1884,1
1885,1
1885,100
1886,1
1887,
1888,49
1889,31
1890,1
1891,33
1892,27
1893,1
1894,31
1895,1
1895,3
1895,9
1896,6
1896,7
1897,1
1898,5
1899,1
1900,1
1901,5
1901,6
1902,43
1903,1
1904,1
1904,87
1904,88
1905,31
1905,11
1906,1
1907,11
1908,1
1909,1
1909,45
1909,62
1910,1
1911,1
1912,69
1912,101
1912,51
1913,
1914,5
1915,3
1915,5
1915,4
1915,1
1916,43
1917,1
1918,1
1919,1
1920,3
1921,86
1922,1
1923,4
1923,1
1923,3
1924,1
1925,1
1926,11
1927,11
1928,43
1929,14
1929,1
1929,5
1930,1
1931,61
1932,5
1932,27
1933,1
1934,11
1934,1
1934,31
1934,7
1935,9
1935,1
1935,3
1936,5
1936,65
1936,1
1937,5
1938,1
1939,1
1940,1
1941,38
1942,1
1943,1
1944,3
1945,1
1946,5
1946,3
1946,1
1947,1
1948,1
1949,1
1950,
1951,1
1952,20
1953,1
1954,1
1955,1
1955,5
1955,9
1956,1
1957,43
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,8
1965,7
1965,102
1966,1
1967,1
1968,33
1969,1
1970,
1971,11
1972,1
1973,11
1974,11
1975,1
1976,1
1977,11
1978,41
1978,1
1979,1
1980,
1981,37
1982,1
1983,11
1984,45
1984,62
1984,1
1985,1
1986,1
1987,33
1988,1
1989,1
1990,5
1991,27
1992,27
1993,
1994,9
1995,1
1996,1
1997,1
1998,1
1999,3
1999,85
1999,52
1999,50
2000,1
2001,1
2002,1
2003,11
2004,1
2005,1
2006,51
2007,10
2008,11
2008,31
2009,1
2010,25
2011,11
2012,1
2013,43
2014,1
2015,1
2016,
2017,11
2018,1
2019,1
2020,5
2021,31
2021,11
2022,1
2023,43
2024,1
2025,11
2026,1
2027,1
2028,43
2029,1
2029,25
2030,50
2030,3
2031,1
2032,43
2033,1
2034,1
2035,52
2035,1
2036,1
2037,91
2038,9
2039,1
2040,1
2040,5
2041,1
2042,1
2042,45
2043,1
2044,1
2045,1
2046,1
2047,1
2048,45
2048,62
2049,1
2050,1
2051,1
2052,1
2053,11
2054,1
2055,31
2056,1
2056,6
2056,103
2057,1
2058,1
2058,3
2059,5
2060,1
2061,1
2062,23
2062,1
2062,6
2062,7
2063,1
2064,
2065,
2066,5
2067,43
2068,95
2068,11
2068,1
2069,1
2070,9
2071,1
2072,33
2073,1
2074,24
2075,9
2076,1
2077,1
2078,1
2079,11
2079,91
2080,11
2080,91
2080,1
2081,43
2082,1
2082,25
2083,1
2084,1
2085,1
2086,5
2087,1
2088,2
2089,1
2090,1
2091,1
2091,4
2092,11
2093,1
2094,9
2095,43
2096,2
2097,11
2098,33
2099,33
2100,1
2101,1
2102,1
2102,5
2103,1
2104,
2105,1
2105,5
2105,6
2106,11
2107,
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,2
2115,1
2116,1
2117,1
2118,1
2119,43
2120,11
2121,1
2122,24
2123,1
2124,1
2125,43
2126,37
2127,1
2128,97
2128,1
2129,25
2129,1
2129,3
2130,1
2131,1
2132,1
2133,86
2134,1
2135,11
2135,31
2136,1
2137,3
2138,1
2139,1
2140,5
2141,3
2142,1
2142,42
2143,1
2144,1
2145,45
2145,62
2145,1
2146,1
2147,1
2148,1
2148,5
2148,3
2149,51
2150,95
2151,1
2152,1
2153,1
2154,5
2155,1
2155,2
2156,20
2156,1
2157,1
2158,45
2158,62
2159,1
2160,51
2161,1
2162,1
2162,75
2163,25
2164,1
2165,38
2166,1
2167,1
2168,5
2169,
2170,45
2171,3
2172,5
2172,9
2173,1
2174,38
2175,43
2176,1
2177,1
2178,43
2179,45
2179,62
2180,1
2181,1
2182,1
2183,51
2183,97
2183,1
2183,54
2184,37
2184,3
2185,31
2186,38
2187,33
2187,95
2188,11
2189,5
